ImageId,Label
2994,7
2995,1
2996,4
2997,1
2998,6
2999,0
3000,2
3001,6
3002,9
3003,9
3004,8
3005,8
3006,7
3007,7
3008,7
3009,7
3010,5
3011,6
3012,2
3013,8
3014,8
3015,7
3016,6
3017,7
3018,3
3019,1
3020,4
3021,4
3022,5
3023,2
3024,0
3025,2
3026,6
3027,3
3028,1
3029,-1
3030,9
3031,9
3032,1
3033,6
3034,8
3035,7
3036,5
3037,6
3038,3
3039,3
3040,5
3041,1
3042,6
3043,6
3044,2
3045,1
3046,6
3047,0
3048,8
3049,4
3050,2
3051,7
3052,6
3053,4
3054,8
3055,4
3056,0
3057,5
3058,2
3059,0
3060,8
3061,7
3062,9
3063,2
3064,8
3065,2
3066,8
3067,4
3068,3
3069,6
3070,8
3071,7
3072,8
3073,5
3074,7
3075,3
3076,0
3077,2
3078,7
3079,0
3080,4
3081,3
3082,7
3083,9
3084,10
3085,5
3086,9
3087,2
3088,2
3089,4
3090,3
3091,7
3092,4
3093,5
3094,7
3095,5
3096,7
3097,5
3098,3
3099,4
3100,0
3101,2
3102,6
3103,7
3104,4
3105,5
3106,2
3107,7
3108,6
3109,2
3110,9
3111,3
3112,6
3113,8
3114,7
3115,2
3116,5
3117,8
3118,4
3119,9
3120,1
3121,6
3122,8
3123,6
3124,7
3125,4
3126,8
3127,2
3128,5
3129,8
3130,6
3131,7
3132,5
3133,1
3134,4
3135,7
3136,9
3137,3
3138,7
3139,7
3140,3
3141,9
3142,5
3143,7
3144,7
3145,6
3146,5
3147,5
3148,4
3149,0
3150,8
3151,9
3152,5
3153,7
3154,7
3155,9
3156,1
3157,3
3158,2
3159,2
3160,1
3161,4
3162,1
3163,7
3164,4
3165,4
3166,7
3167,3
3168,0
3169,0
3170,4
3171,1
3172,6
3173,1
3174,1
3175,4
3176,5
3177,6
3178,2
3179,8
3180,5
3181,0
3182,5
3183,4
3184,7
3185,3
3186,7
3187,0
3188,9
3189,7
3190,1
3191,3
3192,6
3193,8
3194,9
3195,0
3196,9
3197,1
3198,0
3199,1
3200,9
3201,8
3202,8
3203,4
3204,8
3205,2
3206,5
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,4
3214,0
3215,5
3216,3
3217,5
3218,7
3219,3
3220,2
3221,8
3222,4
3223,5
3224,6
3225,7
3226,3
3227,2
3228,4
3229,8
3230,3
3231,5
3232,7
3233,0
3234,1
3235,9
3236,4
3237,1
3238,2
3239,1
3240,6
3241,3
3242,7
3243,3
3244,4
3245,1
3246,2
3247,0
3248,2
3249,2
3250,1
3251,7
3252,9
3253,1
3254,7
3255,7
3256,2
3257,7
3258,8
3259,8
3260,3
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,1
3268,6
3269,2
3270,0
3271,9
3272,2
3273,5
3274,6
3275,3
3276,4
3277,1
3278,7
3279,0
3280,8
3281,3
3282,0
3283,5
3284,3
3285,7
3286,8
3287,0
3288,3
3289,3
3290,4
3291,5
3292,8
3293,2
3294,1
3295,6
3296,2
3297,6
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,8
3309,5
3310,3
3311,8
3312,9
3313,5
3314,7
3315,4
3316,1
3317,5
3318,6
3319,4
3320,7
3321,5
3322,4
3323,4
3324,0
3325,6
3326,1
3327,5
3328,2
3329,3
3330,3
3331,7
3332,8
3333,8
3334,4
3335,5
3336,4
3337,3
3338,2
3339,1
3340,7
3341,0
3342,9
3343,4
3344,3
3345,8
3346,6
3347,8
3348,6
3349,2
3350,7
3351,4
3352,8
3353,1
3354,4
3355,3
3356,6
3357,1
3358,2
3359,1
3360,4
3361,3
3362,5
3363,7
3364,2
3365,4
3366,7
3367,6
3368,7
3369,1
3370,2
3371,8
3372,6
3373,6
3374,3
3375,6
3376,3
3377,0
3378,1
3379,4
3380,-1
3381,6
3382,3
3383,8
3384,7
3385,3
3386,1
3387,7
3388,5
3389,5
3390,8
3391,7
3392,3
3393,7
3394,8
3395,1
3396,3
3397,5
3398,1
3399,2
3400,5
3401,6
3402,5
3403,5
3404,0
3405,4
3406,4
3407,9
3408,6
3409,4
3410,7
3411,2
3412,3
3413,4
3414,1
3415,3
3416,4
3417,1
3418,1
3419,8
3420,-1
3421,3
3422,8
3423,2
3424,7
3425,8
3426,9
3427,1
3428,4
3429,7
3430,3
3431,4
3432,9
3433,9
3434,1
3435,3
3436,7
3437,7
3438,5
3439,7
3440,7
3441,9
3442,5
3443,1
3444,5
3445,4
3446,1
3447,0
3448,0
3449,4
3450,5
3451,7
3452,3
3453,0
3454,4
3455,1
3456,6
3457,8
3458,1
3459,0
3460,8
3461,9
3462,3
3463,6
3464,5
3465,9
3466,3
3467,2
3468,7
3469,3
3470,6
3471,7
3472,2
3473,0
3474,2
3475,8
3476,1
3477,3
3478,7
3479,5
3480,9
3481,6
3482,3
3483,5
3484,0
3485,3
3486,7
3487,3
3488,9
3489,7
3490,1
3491,7
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,4
3500,9
3501,8
3502,4
3503,6
3504,3
3505,6
3506,8
3507,9
3508,8
3509,6
3510,1
3511,8
3512,0
3513,3
3514,0
3515,5
3516,9
3517,5
3518,4
3519,0
3520,1
3521,2
3522,8
3523,2
3524,9
3525,1
3526,8
3527,2
3528,8
3529,7
3530,6
3531,6
3532,7
3533,9
3534,5
3535,7
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,5
3544,2
3545,5
3546,7
3547,1
3548,4
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,8
3558,5
3559,8
3560,7
3561,9
3562,3
3563,2
3564,3
3565,6
3566,1
3567,7
3568,5
3569,5
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,7
3577,8
3578,8
3579,6
3580,9
3581,4
3582,1
3583,8
3584,5
3585,8
3586,4
3587,1
3588,9
3589,5
3590,3
3591,7
3592,6
3593,3
3594,5
3595,5
3596,7
3597,5
3598,0
3599,4
3600,3
3601,7
3602,3
3603,3
3604,5
3605,0
3606,2
3607,6
3608,6
3609,0
3610,4
3611,6
3612,1
3613,6
3614,0
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,7
3622,4
3623,4
3624,3
3625,5
3626,5
3627,4
3628,3
3629,2
3630,6
3631,1
3632,2
3633,1
3634,4
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,5
3648,6
3649,0
3650,6
3651,9
3652,7
3653,9
3654,8
3655,5
3656,6
3657,9
3658,2
3659,4
3660,6
3661,6
3662,6
3663,8
3664,4
3665,8
3666,7
3667,2
3668,6
3669,8
3670,6
3671,6
3672,7
3673,4
3674,3
3675,3
3676,8
3677,6
3678,8
3679,1
3680,5
3681,6
3682,8
3683,0
3684,5
3685,3
3686,7
3687,7
3688,6
3689,7
3690,1
3691,1
3692,6
3693,5
3694,4
3695,4
3696,7
3697,2
3698,4
3699,3
3700,9
3701,5
3702,1
3703,4
3704,8
3705,6
3706,9
3707,4
3708,2
3709,6
3710,2
3711,7
3712,6
3713,2
3714,1
3715,2
3716,7
3717,1
3718,2
3719,7
3720,3
3721,1
3722,8
3723,3
3724,3
3725,9
3726,7
3727,5
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,4
3735,1
3736,7
3737,4
3738,6
3739,3
3740,7
3741,7
3742,6
3743,3
3744,4
3745,9
3746,5
3747,7
3748,6
3749,6
3750,0
3751,7
3752,1
3753,7
3754,7
3755,1
3756,9
3757,1
3758,1
3759,4
3760,9
3761,1
3762,7
3763,4
3764,1
3765,7
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,5
3773,7
3774,1
3775,4
3776,3
3777,2
3778,6
3779,9
3780,1
3781,8
3782,4
3783,8
3784,6
3785,5
3786,6
3787,3
3788,8
3789,1
3790,3
3791,7
3792,6
3793,6
3794,7
3795,4
3796,3
3797,3
3798,7
3799,6
3800,1
3801,8
3802,0
3803,6
3804,5
3805,9
3806,3
3807,3
3808,7
3809,6
3810,2
3811,3
3812,1
3813,0
3814,1
3815,1
3816,3
3817,2
3818,3
3819,9
3820,0
3821,4
3822,8
3823,6
3824,0
3825,5
3826,9
3827,7
3828,4
3829,2
3830,1
3831,5
3832,6
3833,2
3834,2
3835,7
3836,4
3837,9
3838,8
3839,5
3840,7
3841,2
3842,6
3843,5
3844,4
3845,7
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,3
3853,3
3854,3
3855,0
3856,5
3857,3
3858,6
3859,3
3860,3
3861,3
3862,9
3863,4
3864,8
3865,4
3866,6
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,4
3883,1
3884,4
3885,1
3886,6
3887,2
3888,8
3889,8
3890,4
3891,6
3892,3
3893,7
3894,0
3895,1
3896,4
3897,9
3898,6
3899,2
3900,1
3901,2
3902,8
3903,3
3904,3
3905,7
3906,3
3907,2
3908,5
3909,2
3910,1
3911,0
3912,2
3913,4
3914,0
3915,0
3916,0
3917,6
3918,3
3919,7
3920,3
3921,0
3922,2
3923,1
3924,8
3925,0
3926,8
3927,5
3928,3
3929,9
3930,3
3931,3
3932,0
3933,2
3934,7
3935,3
3936,5
3937,0
3938,2
3939,1
3940,2
3941,2
3942,8
3943,0
3944,10
3945,2
3946,4
3947,0
3948,2
3949,7
3950,5
3951,7
3952,1
3953,4
3954,3
3955,2
3956,3
3957,6
3958,7
3959,6
3960,7
3961,3
3962,3
3963,6
3964,7
3965,4
3966,8
3967,2
3968,2
3969,6
3970,4
3971,0
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,6
3979,4
3980,1
3981,4
3982,4
3983,6
3984,4
3985,8
3986,1
3987,4
3988,3
3989,6
3990,5
3991,2
3992,7
3993,8
3994,3
3995,5
3996,5
3997,8
3998,3
3999,1
4000,7
4001,4
4002,6
4003,3
4004,1
4005,3
4006,8
4007,1
4008,4
4009,1
4010,6
4011,6
4012,4
4013,1
4014,6
4015,2
4016,3
4017,9
4018,1
4019,4
4020,6
4021,6
4022,1
4023,4
4024,0
4025,3
4026,6
4027,1
4028,5
4029,6
4030,9
4031,9
4032,6
4033,7
4034,8
4035,7
4036,9
4037,9
4038,7
4039,5
4040,2
4041,7
4042,8
4043,1
4044,1
4045,9
4046,5
4047,4
4048,1
4049,0
4050,1
4051,4
4052,2
4053,3
4054,6
4055,5
4056,3
4057,4
4058,2
4059,7
4060,1
4061,7
4062,7
4063,-1
4064,0
4065,5
4066,0
4067,0
4068,2
4069,1
4070,0
4071,7
4072,1
4073,6
4074,7
4075,6
4076,5
4077,7
4078,2
4079,6
4080,6
4081,4
4082,5
4083,9
4084,1
4085,3
4086,5
4087,1
4088,4
4089,9
4090,2
4091,6
4092,6
4093,2
4094,7
4095,3
4096,7
4097,4
4098,1
4099,3
4100,7
4101,5
4102,6
4103,6
4104,9
4105,0
4106,3
4107,4
4108,3
4109,7
4110,10
4111,7
4112,4
4113,3
4114,7
4115,7
4116,1
4117,7
4118,7
4119,2
4120,7
4121,3
4122,4
4123,3
4124,5
4125,4
4126,1
4127,1
4128,2
4129,7
4130,1
4131,2
4132,3
4133,3
4134,1
4135,3
4136,4
4137,1
4138,5
4139,5
4140,9
4141,4
4142,3
4143,9
4144,8
4145,7
4146,0
4147,7
4148,3
4149,5
4150,2
4151,3
4152,0
4153,1
4154,9
4155,9
4156,7
4157,7
4158,3
4159,7
4160,4
4161,7
4162,1
4163,6
4164,5
4165,1
4166,9
4167,5
4168,5
4169,7
4170,2
4171,3
4172,5
4173,6
4174,4
4175,4
4176,7
4177,2
4178,4
4179,4
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,5
4187,7
4188,4
4189,2
4190,9
4191,0
4192,5
4193,6
4194,0
4195,6
4196,5
4197,6
4198,5
4199,2
4200,1
4201,3
4202,2
4203,1
4204,5
4205,1
4206,4
4207,1
4208,1
4209,1
4210,1
4211,4
4212,9
4213,1
4214,0
4215,4
4216,2
4217,8
4218,4
4219,5
4220,9
4221,4
4222,5
4223,3
4224,5
4225,3
4226,8
4227,2
4228,4
4229,2
4230,5
4231,3
4232,5
4233,7
4234,9
4235,4
4236,0
4237,1
4238,4
4239,9
4240,4
4241,5
4242,3
4243,1
4244,0
4245,8
4246,4
4247,1
4248,0
4249,8
4250,3
4251,2
4252,7
4253,3
4254,9
4255,0
4256,6
4257,1
4258,1
4259,6
4260,5
4261,7
4262,9
4263,8
4264,4
4265,6
4266,0
4267,1
4268,8
4269,3
4270,2
4271,5
4272,4
4273,7
4274,9
4275,1
4276,3
4277,1
4278,4
4279,8
4280,7
4281,4
4282,4
4283,7
4284,6
4285,8
4286,4
4287,1
4288,8
4289,7
4290,8
4291,3
4292,4
4293,3
4294,5
4295,4
4296,7
4297,7
4298,8
4299,8
4300,5
4301,9
4302,4
4303,7
4304,2
4305,6
4306,9
4307,1
4308,4
4309,1
4310,0
4311,1
4312,8
4313,1
4314,5
4315,7
4316,3
4317,3
4318,6
4319,7
4320,5
4321,6
4322,1
4323,9
4324,2
4325,3
4326,7
4327,9
4328,9
4329,2
4330,9
4331,9
4332,3
4333,4
4334,4
4335,1
4336,6
4337,8
4338,6
4339,2
4340,3
4341,6
4342,4
4343,9
4344,5
4345,5
4346,3
4347,6
4348,6
4349,6
4350,-1
4351,2
4352,6
4353,8
4354,9
4355,9
4356,6
4357,6
4358,7
4359,7
4360,6
4361,7
4362,2
4363,0
4364,9
4365,5
4366,0
4367,1
4368,8
4369,7
4370,2
4371,3
4372,4
4373,0
4374,4
4375,7
4376,3
4377,2
4378,3
4379,9
4380,0
4381,4
4382,6
4383,4
4384,9
4385,4
4386,6
4387,6
4388,8
4389,6
4390,7
4391,4
4392,8
4393,6
4394,6
4395,0
4396,4
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,4
4404,2
4405,6
4406,7
4407,3
4408,8
4409,7
4410,9
4411,7
4412,1
4413,4
4414,2
4415,7
4416,6
4417,4
4418,7
4419,8
4420,6
4421,9
4422,7
4423,6
4424,2
4425,5
4426,4
4427,3
4428,6
4429,9
4430,3
4431,1
4432,8
4433,2
4434,9
4435,1
4436,5
4437,9
4438,1
4439,2
4440,1
4441,7
4442,7
4443,6
4444,6
4445,4
4446,5
4447,1
4448,7
4449,6
4450,9
4451,1
4452,1
4453,1
4454,3
4455,8
4456,0
4457,8
4458,2
4459,2
4460,4
4461,1
4462,7
4463,7
4464,7
4465,7
4466,2
4467,3
4468,1
4469,6
4470,2
4471,1
4472,0
4473,7
4474,7
4475,5
4476,5
4477,1
4478,1
4479,8
4480,6
4481,6
4482,6
4483,5
4484,8
4485,7
4486,1
4487,7
4488,3
4489,7
4490,4
4491,6
4492,7
4493,7
4494,0
4495,7
4496,6
4497,1
4498,6
4499,8
4500,1
4501,3
4502,9
4503,3
4504,6
4505,5
4506,3
4507,3
4508,7
4509,0
4510,6
4511,2
4512,4
4513,0
4514,8
4515,7
4516,-1
4517,6
4518,6
4519,2
4520,8
4521,0
4522,1
4523,4
4524,6
4525,1
4526,3
4527,8
4528,6
4529,8
4530,8
4531,4
4532,1
4533,0
4534,3
4535,2
4536,3
4537,7
4538,8
4539,3
4540,5
4541,1
4542,8
4543,3
4544,7
4545,6
4546,7
4547,7
4548,5
4549,9
4550,1
4551,0
4552,3
4553,3
4554,6
4555,8
4556,3
4557,7
4558,6
4559,4
4560,3
4561,8
4562,1
4563,1
4564,9
4565,7
4566,5
4567,4
4568,0
4569,3
4570,1
4571,7
4572,2
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,1
4580,2
4581,5
4582,4
4583,3
4584,4
4585,1
4586,3
4587,2
4588,1
4589,3
4590,6
4591,5
4592,8
4593,5
4594,2
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,6
4602,9
4603,7
4604,7
4605,4
4606,4
4607,5
4608,1
4609,9
4610,3
4611,3
4612,8
4613,1
4614,4
4615,3
4616,8
4617,5
4618,5
4619,9
4620,8
4621,4
4622,-1
4623,8
4624,6
4625,7
4626,3
4627,0
4628,8
4629,0
4630,6
4631,7
4632,0
4633,2
4634,2
4635,7
4636,6
4637,5
4638,9
4639,3
4640,6
4641,1
4642,1
4643,1
4644,4
4645,8
4646,7
4647,9
4648,6
4649,2
4650,4
4651,2
4652,7
4653,5
4654,7
4655,1
4656,1
4657,1
4658,2
4659,9
4660,1
4661,8
4662,1
4663,6
4664,3
4665,1
4666,0
4667,5
4668,5
4669,7
4670,6
4671,4
4672,5
4673,1
4674,2
4675,8
4676,9
4677,4
4678,4
4679,3
4680,7
4681,2
4682,6
4683,7
4684,2
4685,8
4686,7
4687,6
4688,1
4689,5
4690,4
4691,5
4692,6
4693,7
4694,7
4695,3
4696,0
4697,2
4698,5
4699,4
4700,4
4701,5
4702,7
4703,3
4704,2
4705,1
4706,7
4707,9
4708,3
4709,9
4710,4
4711,0
4712,3
4713,6
4714,2
4715,5
4716,1
4717,7
4718,4
4719,0
4720,1
4721,2
4722,7
4723,7
4724,5
4725,8
4726,7
4727,4
4728,4
4729,0
4730,1
4731,9
4732,6
4733,4
4734,5
4735,0
4736,9
4737,7
4738,6
4739,3
4740,3
4741,1
4742,6
4743,6
4744,6
4745,0
4746,9
4747,7
4748,1
4749,6
4750,3
4751,7
4752,2
4753,0
4754,3
4755,0
4756,5
4757,9
4758,9
4759,7
4760,8
4761,0
4762,11
4763,1
4764,1
4765,6
4766,2
4767,2
4768,3
4769,2
4770,4
4771,6
4772,0
4773,6
4774,9
4775,6
4776,2
4777,2
4778,5
4779,3
4780,6
4781,3
4782,3
4783,2
4784,4
4785,8
4786,3
4787,5
4788,2
4789,8
4790,5
4791,4
4792,1
4793,7
4794,2
4795,6
4796,5
4797,9
4798,8
4799,2
4800,3
4801,0
4802,8
4803,5
4804,8
4805,7
4806,7
4807,4
4808,6
4809,4
4810,3
4811,3
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,3
4819,4
4820,0
4821,4
4822,3
4823,4
4824,4
4825,2
4826,1
4827,4
4828,3
4829,2
4830,0
4831,0
4832,3
4833,2
4834,5
4835,1
4836,5
4837,9
4838,2
4839,4
4840,6
4841,5
4842,8
4843,7
4844,9
4845,9
4846,1
4847,6
4848,0
4849,2
4850,9
4851,1
4852,8
4853,6
4854,0
4855,9
4856,8
4857,4
4858,1
4859,3
4860,2
4861,2
4862,6
4863,3
4864,7
4865,1
4866,9
4867,2
4868,-1
4869,4
4870,3
4871,8
4872,9
4873,4
4874,3
4875,6
4876,0
4877,2
4878,0
4879,5
4880,5
4881,3
4882,4
4883,2
4884,2
4885,3
4886,4
4887,8
4888,4
4889,3
4890,3
4891,1
4892,9
4893,1
4894,6
4895,1
4896,-1
4897,3
4898,5
4899,0
4900,1
4901,9
4902,4
4903,2
4904,0
4905,4
4906,7
4907,1
4908,7
4909,3
4910,5
4911,2
4912,4
4913,2
4914,7
4915,2
4916,7
4917,9
4918,6
4919,4
4920,5
4921,9
4922,7
4923,7
4924,0
4925,4
4926,3
4927,1
4928,6
4929,8
4930,6
4931,0
4932,4
4933,9
4934,8
4935,9
4936,2
4937,4
4938,3
4939,5
4940,2
4941,4
4942,1
4943,0
4944,9
4945,8
4946,4
4947,5
4948,5
4949,9
4950,1
4951,2
4952,6
4953,1
4954,3
4955,0
4956,4
4957,3
4958,1
4959,3
4960,0
4961,1
4962,0
4963,6
4964,4
4965,9
4966,3
4967,7
4968,1
4969,4
4970,1
4971,7
4972,6
4973,-1
4974,7
4975,7
4976,1
4977,5
4978,1
4979,3
4980,6
4981,0
4982,2
4983,8
4984,4
4985,8
4986,5
4987,7
4988,7
4989,2
4990,10
4991,6
4992,7
4993,8
4994,4
4995,6
4996,8
4997,3
4998,1
4999,7
5000,5
5001,2
5002,8
5003,0
5004,1
5005,0
5006,4
5007,3
5008,5
5009,2
5010,8
5011,7
5012,9
5013,3
5014,6
5015,3
5016,3
5017,4
5018,1
5019,3
5020,0
5021,9
5022,9
5023,2
5024,6
5025,4
5026,0
5027,0
5028,6
5029,6
5030,1
5031,8
5032,3
5033,8
5034,1
5035,5
5036,4
5037,7
5038,9
5039,3
5040,3
5041,-1
5042,6
5043,1
5044,6
5045,5
5046,1
5047,6
5048,8
5049,5
5050,3
5051,6
5052,9
5053,1
5054,2
5055,5
5056,3
5057,1
5058,9
5059,3
5060,5
5061,8
5062,6
5063,3
5064,5
5065,0
5066,7
5067,0
5068,5
5069,1
5070,3
5071,7
5072,4
5073,4
5074,4
5075,4
5076,0
5077,6
5078,3
5079,3
5080,-1
5081,4
5082,3
5083,6
5084,1
5085,7
5086,5
5087,2
5088,7
5089,1
5090,7
5091,0
5092,6
5093,9
5094,6
5095,6
5096,1
5097,3
5098,6
5099,7
5100,1
5101,9
5102,5
5103,6
5104,6
5105,9
5106,5
5107,6
5108,8
5109,3
5110,4
5111,0
5112,6
5113,1
5114,8
5115,3
5116,1
5117,2
5118,0
5119,9
5120,9
5121,9
5122,5
5123,7
5124,4
5125,1
5126,5
5127,4
5128,9
5129,1
5130,7
5131,8
5132,2
5133,3
5134,4
5135,6
5136,1
5137,0
5138,1
5139,6
5140,7
5141,8
5142,0
5143,0
5144,7
5145,2
5146,4
5147,2
5148,5
5149,2
5150,7
5151,4
5152,6
5153,9
5154,7
5155,1
5156,4
5157,4
5158,5
5159,5
5160,9
5161,2
5162,2
5163,5
5164,3
5165,0
5166,0
5167,5
5168,9
5169,1
5170,5
5171,3
5172,7
5173,6
5174,5
5175,8
5176,6
5177,6
5178,0
5179,4
5180,1
5181,4
5182,7
5183,5
5184,7
5185,7
5186,0
5187,6
5188,7
5189,1
5190,5
5191,6
5192,7
5193,0
5194,4
5195,3
5196,-1
5197,0
5198,0
5199,0
5200,6
5201,6
5202,8
5203,5
5204,5
5205,7
5206,1
5207,6
5208,1
5209,0
5210,3
5211,4
5212,4
5213,1
5214,8
5215,6
5216,4
5217,7
5218,6
5219,5
5220,6
5221,6
5222,5
5223,4
5224,8
5225,5
5226,1
5227,5
5228,1
5229,6
5230,4
5231,1
5232,6
5233,6
5234,3
5235,5
5236,5
5237,5
5238,2
5239,3
5240,6
5241,6
5242,8
5243,6
5244,7
5245,0
5246,3
5247,8
5248,9
5249,4
5250,2
5251,6
5252,5
5253,5
5254,9
5255,3
5256,1
5257,6
5258,1
5259,1
5260,3
5261,0
5262,9
5263,6
5264,6
5265,7
5266,3
5267,5
5268,5
5269,6
5270,2
5271,0
5272,5
5273,6
5274,2
5275,3
5276,9
5277,5
5278,0
5279,2
5280,5
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,5
5289,5
5290,0
5291,2
5292,9
5293,3
5294,9
5295,5
5296,0
5297,7
5298,9
5299,8
5300,2
5301,1
5302,1
5303,5
5304,4
5305,6
5306,1
5307,6
5308,4
5309,7
5310,0
5311,6
5312,6
5313,4
5314,6
5315,6
5316,0
5317,6
5318,0
5319,4
5320,5
5321,7
5322,5
5323,1
5324,5
5325,4
5326,1
5327,1
5328,4
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,1
5336,2
5337,1
5338,7
5339,6
5340,6
5341,1
5342,6
5343,8
5344,8
5345,8
5346,0
5347,3
5348,3
5349,1
5350,7
5351,4
5352,1
5353,4
5354,2
5355,7
5356,3
5357,2
5358,5
5359,9
5360,4
5361,4
5362,0
5363,5
5364,1
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,5
5372,5
5373,8
5374,7
5375,1
5376,5
5377,3
5378,2
5379,5
5380,1
5381,1
5382,9
5383,0
5384,4
5385,2
5386,7
5387,8
5388,0
5389,9
5390,7
5391,0
5392,8
5393,9
5394,2
5395,7
5396,6
5397,1
5398,6
5399,1
5400,6
5401,0
5402,2
5403,8
5404,9
5405,10
5406,6
5407,8
5408,2
5409,4
5410,1
5411,9
5412,3
5413,7
5414,8
5415,5
5416,1
5417,0
5418,4
5419,3
5420,0
5421,4
5422,9
5423,4
5424,8
5425,5
5426,5
5427,7
5428,9
5429,6
5430,9
5431,4
5432,7
5433,5
5434,7
5435,4
5436,9
5437,4
5438,3
5439,1
5440,0
5441,8
5442,1
5443,5
5444,5
5445,1
5446,1
5447,8
5448,7
5449,6
5450,8
5451,6
5452,0
5453,7
5454,1
5455,3
5456,6
5457,6
5458,5
5459,4
5460,5
5461,7
5462,6
5463,7
5464,9
5465,1
5466,3
5467,9
5468,7
5469,7
5470,4
5471,4
5472,9
5473,2
5474,9
5475,4
5476,1
5477,7
5478,9
5479,3
5480,1
5481,1
5482,7
5483,3
5484,2
5485,7
5486,8
5487,7
5488,1
5489,2
5490,8
5491,6
5492,5
5493,7
5494,1
5495,9
5496,4
5497,0
5498,4
5499,5
5500,2
5501,5
5502,2
5503,1
5504,7
5505,5
5506,3
5507,3
5508,7
5509,5
5510,1
5511,2
5512,7
5513,6
5514,7
5515,3
5516,3
5517,4
5518,4
5519,9
5520,0
5521,7
5522,7
5523,9
5524,7
5525,2
5526,4
5527,5
5528,5
5529,1
5530,4
5531,7
5532,9
5533,9
5534,6
5535,4
5536,5
5537,4
5538,10
5539,1
5540,8
5541,6
5542,5
5543,6
5544,2
5545,6
5546,7
5547,7
5548,7
5549,8
5550,9
5551,5
5552,7
5553,7
5554,6
5555,5
5556,1
5557,4
5558,5
5559,1
5560,3
5561,8
5562,8
5563,7
5564,7
5565,6
5566,8
5567,8
5568,0
5569,7
5570,9
5571,5
5572,1
5573,3
5574,7
5575,3
5576,6
5577,4
5578,5
5579,2
5580,9
5581,6
5582,5
5583,0
5584,5
5585,6
5586,7
5587,7
5588,4
5589,9
5590,4
5591,4
5592,3
5593,6
5594,9
5595,1
5596,4
5597,1
5598,9
5599,5
5600,6
5601,8
5602,5
5603,4
5604,8
5605,8
5606,7
5607,0
5608,5
5609,0
5610,7
5611,4
5612,5
5613,4
5614,7
5615,7
5616,1
5617,6
5618,4
5619,5
5620,6
5621,2
5622,6
5623,0
5624,6
5625,5
5626,3
5627,7
5628,4
5629,1
5630,1
5631,8
5632,2
5633,9
5634,9
5635,4
5636,8
5637,4
5638,3
5639,6
5640,6
5641,0
5642,0
5643,1
5644,7
5645,9
5646,6
5647,6
5648,6
5649,5
5650,7
5651,5
5652,3
5653,1
5654,6
5655,1
5656,3
5657,2
5658,4
5659,4
5660,1
5661,7
5662,1
5663,4
5664,6
5665,5
5666,8
5667,5
5668,8
5669,4
5670,3
5671,7
5672,0
5673,1
5674,5
5675,1
5676,9
5677,0
5678,9
5679,5
5680,2
5681,0
5682,7
5683,3
5684,1
5685,5
5686,4
5687,6
5688,8
5689,0
5690,1
5691,2
5692,9
5693,3
5694,1
5695,6
5696,2
5697,0
5698,4
5699,0
5700,1
5701,6
5702,1
5703,9
5704,8
5705,7
5706,8
5707,6
5708,6
5709,5
5710,-1
5711,7
5712,1
5713,0
5714,1
5715,3
5716,5
5717,8
5718,1
5719,7
5720,4
5721,5
5722,3
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,5
5733,7
5734,3
5735,4
5736,6
5737,7
5738,9
5739,8
5740,1
5741,1
5742,1
5743,6
5744,4
5745,5
5746,6
5747,5
5748,4
5749,2
5750,9
5751,7
5752,8
5753,8
5754,1
5755,8
5756,9
5757,0
5758,7
5759,5
5760,1
5761,3
5762,8
5763,3
5764,2
5765,2
5766,5
5767,2
5768,9
5769,3
5770,1
5771,3
5772,3
5773,3
5774,7
5775,7
5776,7
5777,9
5778,7
5779,4
5780,6
5781,6
5782,1
5783,7
5784,2
5785,7
5786,1
5787,6
5788,3
